credit.policy,purpose,int.rate,installment,log.annual.inc,dti,fico,days.with.cr.line,revol.bal,revol.util,inq.last.6mths,delinq.2yrs,pub.rec,not.fully.paid
1.0,all_other,0.0963,,10.97678203,24.57,,8849.958333,,,,0.0,0.0,
,all_other,,,,16.97,797.0,,3658.0,,0.0,,0.0,0.0
,,0.1221,283.18,,19.42,,1800.0,,,,,0.0,
,,0.0894,,,7.58,752.0,2610.041667,,,,0.0,0.0,
,,,734.42,,8.86,,,9881.0,,0.0,,0.0,
,,,716.95,,,667.0,,,64.1,4.0,0.0,0.0,0.0
1.0,debt_consolidation,0.1357,461.98,,,687.0,3690.0,,,,,0.0,
,,,,10.11070495,,692.0,,,70.3,0.0,,,
,,,268.95,,0.0,717.0,1440.0,,0.0,3.0,0.0,0.0,1.0
,,0.1336,101.61,,17.46,662.0,1860.041667,4922.0,65.6,,0.0,,
1.0,educational,0.16,225.01,,,,,395.0,1.7,2.0,1.0,,0.0
1.0,,,,10.22557105,3.78,,3300.0,,,,0.0,,
,debt_consolidation,,738.46,,12.16,,,13871.0,,,0.0,0.0,0.0
1.0,,0.0807,,11.91839057,,792.0,5364.958333,,3.7,0.0,0.0,,0.0
1.0,all_other,,339.69,11.60823564,,687.0,3330.0,1584.0,,,,,
1.0,debt_consolidation,0.1189,,11.45105006,13.93,717.0,7079.958333,,24.1,1.0,0.0,0.0,
0.0,debt_consolidation,0.1659,35.45,,27.55,647.0,,,77.1,3.0,0.0,0.0,
1.0,debt_consolidation,0.1096,,,,712.0,,25925.0,66.1,,,0.0,
,debt_consolidation,0.1505,173.46,,8.2,,,8209.0,50.0,5.0,,0.0,
0.0,debt_consolidation,0.1261,,,,,1020.0,1.0,,0.0,0.0,0.0,
,all_other,0.1513,,11.2515607,10.25,,3332.0,,66.0,,0.0,,0.0
,debt_consolidation,0.1797,225.86,10.6454249,,662.0,,28432.0,57.1,3.0,1.0,0.0,1.0
1.0,debt_consolidation,0.0894,,10.34174248,16.41,,3330.041667,,,1.0,0.0,0.0,
1.0,all_other,,681.89,,,,3629.958333,8641.0,41.9,0.0,0.0,0.0,
,debt_consolidation,0.1615,176.16,,24.36,652.0,7379.0,,81.9,3.0,,0.0,
,,,240.08,10.71441777,1.57,722.0,7560.0,2258.0,10.7,,0.0,,
0.0,,0.1126,123.24,11.22524339,,712.0,5550.0,,21.4,4.0,0.0,0.0,
1.0,major_purchase,0.1114,,,,737.0,,,26.8,,,0.0,
0.0,,0.138,109.06,10.86856845,17.44,,,,64.2,1.0,3.0,0.0,0.0
1.0,credit_card,0.16,,10.49127422,,667.0,,,,0.0,,,0.0
,,0.0788,,11.47435094,,777.0,,,0.4,,,0.0,
,debt_consolidation,0.1488,,11.23848862,,667.0,3899.041667,15773.0,,0.0,0.0,0.0,1.0
1.0,all_other,,67.49,,6.19,717.0,,0.0,0.0,,0.0,0.0,
1.0,,0.0774,,,,,,2629.0,,,,0.0,0.0
,home_improvement,0.0894,317.72,10.15812977,0.0,797.0,4500.0,,0.0,0.0,,0.0,
0.0,debt_consolidation,0.1461,517.13,,,682.0,,80237.0,,,0.0,0.0,0.0
0.0,all_other,0.1078,326.35,10.36501788,,702.0,3629.0,2294.0,22.9,5.0,0.0,,1.0
1.0,,,,,7.38,,,27399.0,41.1,,,,0.0
1.0,all_other,0.1253,,,,,,,54.4,3.0,,0.0,1.0
1.0,,0.1189,,10.78103746,,,,53287.0,0.2,5.0,0.0,,1.0
1.0,,,90.77,10.71441777,9.17,,,,,0.0,0.0,,
,,0.1316,270.17,,,,4320.0,113463.0,92.8,0.0,,,0.0
1.0,all_other,,,,,,,1942.0,,,0.0,,0.0
,debt_consolidation,,,11.14186178,,702.0,,,,0.0,,0.0,0.0
,,0.1442,171.92,,,672.0,,9493.0,56.8,1.0,0.0,,
1.0,all_other,,114.82,,,782.0,,0.0,,,0.0,,0.0
1.0,,,471.79,11.31447453,4.71,,,,17.9,,1.0,0.0,0.0
,home_improvement,,,,16.77,,2923.0,7708.0,48.2,,,0.0,
,,0.1146,329.57,10.89673933,,,5250.0,21462.0,40.9,1.0,0.0,,0.0
0.0,,0.1632,670.96,,,,,,,,2.0,,
,,0.1183,,,,752.0,5942.041667,,,,0.0,,
,,0.1284,672.36,11.91839057,10.18,707.0,6629.958333,22139.0,43.8,1.0,,,0.0
,all_other,0.1379,,10.95080655,15.16,682.0,2220.0,,16.6,,,0.0,
0.0,all_other,,,10.77895629,26.08,687.0,,32005.0,,1.0,,0.0,0.0
,all_other,0.1189,215.57,,18.1,702.0,,14575.0,,,,0.0,0.0
,,0.1183,,,,757.0,,,35.7,,0.0,,0.0
,,,84.51,10.54534144,15.6,692.0,,3777.0,35.0,,,,
1.0,,,836.23,,,692.0,,6530.0,,0.0,1.0,,0.0
1.0,,0.0768,374.29,,,,,,32.3,,0.0,0.0,
,,,525.03,11.69524702,,682.0,,87502.0,96.4,,,0.0,0.0
,credit_card,0.1253,259.37,,24.54,,,72544.0,,,,0.0,
,,,,11.15625052,,662.0,,,50.5,0.0,0.0,,
,debt_consolidation,0.0964,320.99,,8.17,,3300.0,,63.0,,,0.0,0.0
1.0,home_improvement,0.1284,,,0.39,712.0,8159.958333,,28.4,,0.0,,
,educational,,202.81,10.49127422,2.33,,,377.0,47.1,,0.0,,0.0
1.0,debt_consolidation,0.1312,,11.35040654,16.87,,9059.958333,34776.0,54.3,0.0,0.0,0.0,1.0
,debt_consolidation,0.1311,330.7,,8.25,,6635.0,,18.4,,,0.0,
1.0,,0.1322,304.21,11.41751528,9.81,,6839.958333,,,,,0.0,0.0
,credit_card,,,,23.32,,3360.0,,,1.0,,0.0,0.0
1.0,credit_card,0.1008,193.83,,,712.0,,,,1.0,,0.0,
1.0,credit_card,,,10.30895266,,,5190.0,,47.1,0.0,,0.0,0.0
,all_other,,142.98,,,,,50284.0,,3.0,0.0,,0.0
,,0.1183,,,15.87,,,,44.8,1.0,,,1.0
,debt_consolidation,,327.53,,13.48,702.0,,9697.0,,0.0,,0.0,0.0
1.0,debt_consolidation,,,,,702.0,,,,,0.0,0.0,1.0
,all_other,,199.89,,0.79,737.0,1440.0,2768.0,23.3,,0.0,0.0,0.0
,all_other,0.1148,98.91,10.858999,21.72,707.0,4410.0,11791.0,,,0.0,0.0,
0.0,,,662.68,,19.22,737.0,,121874.0,,1.0,,0.0,
1.0,,0.1442,343.83,11.00209984,8.0,677.0,,1547.0,20.9,3.0,0.0,0.0,
,credit_card,,150.59,11.15625052,,707.0,12150.0,,,,0.0,0.0,0.0
1.0,all_other,,,,,,,1742.0,7.9,,0.0,0.0,1.0
,credit_card,0.1496,,10.86856845,,722.0,,,95.9,0.0,0.0,0.0,0.0
1.0,,,,,,,,,36.2,1.0,,,
1.0,,,,10.9329641,14.38,712.0,4080.0,,37.8,,,0.0,
,,0.16,,,6.71,697.0,,,99.8,0.0,0.0,0.0,1.0
,debt_consolidation,,69.98,10.11047245,,,8190.041667,2999.0,39.5,,,0.0,
1.0,,,,,,,2550.0,5820.0,48.5,0.0,0.0,0.0,
,,0.1183,,,,,,,,,,0.0,0.0
,credit_card,0.1008,232.6,10.54534144,18.09,,,12391.0,66.6,,0.0,0.0,0.0
,credit_card,,442.08,11.22524339,14.96,692.0,,,90.1,,1.0,,
,,,684.58,11.54034606,,,,92549.0,51.6,6.0,,,0.0
,debt_consolidation,0.1392,348.2,10.91508846,19.75,687.0,,,,,0.0,0.0,
0.0,,,210.01,10.81977828,5.64,,4350.0,9400.0,,,0.0,0.0,
,,0.1635,,10.40426284,7.89,702.0,,,,1.0,0.0,0.0,
1.0,,,,,,,8850.0,,91.5,0.0,0.0,0.0,1.0
,,,,,,692.0,,,52.7,0.0,,1.0,1.0
1.0,,0.1565,,,,682.0,,,,,0.0,0.0,0.0
1.0,all_other,0.1183,,,23.93,,,0.0,,2.0,,0.0,0.0
1.0,debt_consolidation,,,11.48452599,,707.0,,,,1.0,0.0,0.0,0.0
,,0.1392,443.78,11.1124479,,,,19335.0,74.4,0.0,0.0,,0.0
,,,,11.47210347,10.95,,,19304.0,41.8,2.0,1.0,,
,,,,10.81985828,14.66,722.0,,11212.0,,,,,0.0
1.0,,0.0714,,11.14186178,0.2,,,,,0.0,,,
1.0,major_purchase,0.0807,,,,757.0,,,13.7,,0.0,0.0,0.0
,,0.1758,,10.77895629,,,,,,7.0,0.0,0.0,
,debt_consolidation,,313.37,10.34817337,,772.0,3510.0,944.0,19.7,2.0,0.0,0.0,1.0
,,,,,20.0,,,,,3.0,,0.0,1.0
,credit_card,,,,,727.0,,,70.5,,0.0,0.0,0.0
1.0,,,200.8,10.49127422,19.0,687.0,2880.0,7333.0,34.7,,,,0.0
1.0,credit_card,,586.9,11.22524339,10.34,697.0,,23391.0,,1.0,0.0,0.0,
1.0,debt_consolidation,0.1392,,11.03488966,,,,,85.4,,0.0,0.0,
1.0,home_improvement,,,,2.55,742.0,,,15.4,,0.0,0.0,0.0
1.0,,0.0774,,11.29601246,,,3630.0,,41.4,3.0,0.0,,0.0
1.0,debt_consolidation,,,,,687.0,1140.041667,,58.5,,,0.0,0.0
1.0,credit_card,,,,,,4051.0,,,0.0,,,0.0
0.0,,0.08,125.35,,,752.0,539.9583333,,2.9,,,,
,,,,10.4341158,,,,,95.5,,0.0,,0.0
,,0.1316,81.05,11.26061054,19.1,,,,23.1,2.0,,,0.0
,all_other,,138.68,10.30895266,17.08,,4500.0,10655.0,,1.0,,,
1.0,,0.1078,,9.308283446,,,,1.0,0.2,,,1.0,
,all_other,,,11.12732181,,,5040.0,468.0,,,,0.0,0.0
,,0.1628,303.55,,,667.0,,9221.0,98.1,,2.0,0.0,0.0
,,0.1505,,10.63585545,18.95,,,,44.6,3.0,1.0,0.0,
,,0.183,907.6,12.7367009,11.99,,5190.0,5011.0,,7.0,0.0,,0.0
,,,488.4,11.3736634,,,,,,2.0,,,
1.0,home_improvement,0.1461,517.13,,,682.0,,6618.0,30.5,,0.0,,
,,0.0976,,12.07254125,3.17,742.0,2820.0,1436.0,,,0.0,,
,,,822.78,11.41861479,,727.0,,,65.8,0.0,,0.0,0.0
0.0,,0.1186,348.03,10.81977828,13.8,682.0,,18927.0,77.9,,,,0.0
1.0,,0.1474,,9.852194258,,697.0,1260.041667,7249.0,47.1,,0.0,,
,debt_consolidation,0.1261,,11.38053628,14.92,692.0,,78284.0,,,1.0,0.0,0.0
1.0,,,174.44,,24.57,662.0,2435.0,1851.0,,,0.0,,
,,0.1166,,,12.94,,,36467.0,,,0.0,0.0,
0.0,,0.1375,,10.68051622,3.01,,1260.0,,,,0.0,1.0,1.0
1.0,debt_consolidation,0.1091,,,15.74,,1500.041667,,,,,0.0,
,,0.1095,261.71,,,722.0,6540.0,55723.0,55.8,3.0,,,
,home_improvement,,,,,,8550.0,9586.0,,2.0,,0.0,0.0
1.0,,0.0932,,10.79957558,19.64,737.0,4110.0,,79.8,,,,0.0
,,,101.41,10.38899537,22.74,677.0,,8109.0,,1.0,,0.0,0.0
1.0,debt_consolidation,,246.45,10.46321762,,677.0,2640.0,10606.0,62.0,,,0.0,0.0
,,0.1039,,,,737.0,,200583.0,23.1,1.0,,0.0,1.0
,,,481.42,,,777.0,,,,,,0.0,0.0
1.0,,,505.7,11.98292909,12.61,692.0,,30055.0,72.1,,,0.0,0.0
1.0,credit_card,,202.31,,,,,,,,0.0,,
,debt_consolidation,0.1253,501.16,,16.08,,3629.958333,,66.6,,,0.0,
,credit_card,0.1099,327.36,,,,,14287.0,,,0.0,0.0,
1.0,credit_card,0.0932,383.37,,,,7230.0,,,0.0,0.0,0.0,
,debt_consolidation,0.0894,476.58,,,792.0,7118.958333,13316.0,33.3,,,0.0,
,,,430.31,,,697.0,,4759.0,21.2,,,,
1.0,small_business,,,,4.62,677.0,2249.958333,,,0.0,,1.0,0.0
,debt_consolidation,0.1273,,,,712.0,4230.041667,,,0.0,0.0,0.0,
0.0,debt_consolidation,,453.52,,,,,8545.0,82.2,3.0,,0.0,
1.0,,0.0894,222.41,10.49127422,,752.0,3270.0,0.0,,,0.0,,0.0
,,0.1324,608.58,,,,3151.041667,5855.0,,0.0,0.0,1.0,
,,,492.06,,13.68,802.0,,,,,0.0,,0.0
1.0,debt_consolidation,,155.3,11.35977429,,822.0,,,5.5,0.0,0.0,0.0,
,,,619.5,11.03488966,22.06,,,,,1.0,0.0,0.0,0.0
,all_other,,94.84,11.64780595,,,,531.0,,,0.0,,
1.0,all_other,,,9.574983486,,737.0,2250.0,0.0,0.0,,0.0,0.0,1.0
1.0,debt_consolidation,,,,,702.0,1890.0,,,0.0,,0.0,
1.0,,0.1286,,,,,1950.0,12596.0,46.3,0.0,,,0.0
,,,38.8,10.30895266,19.76,,,,,,,0.0,0.0
0.0,all_other,,134.98,,2.35,682.0,4530.041667,,,,,,0.0
1.0,,0.1183,,,16.48,,6839.958333,3689.0,,2.0,,,0.0
1.0,credit_card,0.1284,,,,,4179.958333,,,,0.0,0.0,0.0
0.0,major_purchase,0.1299,,9.903487553,,657.0,,,,,0.0,0.0,
,,,,10.91508846,,667.0,,,59.0,12.0,,,1.0
1.0,,,197.82,,18.24,,5009.958333,,70.9,1.0,,0.0,
1.0,debt_consolidation,0.08,,10.73639668,,762.0,11700.0,74759.0,13.9,0.0,0.0,0.0,
,all_other,,144.95,10.35774282,,722.0,,1792.0,39.8,,0.0,,0.0
1.0,all_other,,,9.998797732,,697.0,2159.958333,,52.3,0.0,,,
,debt_consolidation,,,11.47210347,,667.0,4620.041667,,,1.0,0.0,0.0,
,,,,,12.1,682.0,,13782.0,,0.0,,0.0,0.0
1.0,debt_consolidation,0.1347,,10.14643373,,,,,,0.0,1.0,0.0,
,,,201.8,11.08220409,,,,,,1.0,,,
,,0.167,,11.91839057,,,,5306.0,96.5,,,1.0,0.0
1.0,,,340.76,,,697.0,,10852.0,64.2,1.0,,1.0,
1.0,,0.1379,681.51,,14.94,,4499.958333,,45.1,0.0,,0.0,
,credit_card,0.16,210.95,,13.75,662.0,3929.958333,,90.9,,0.0,0.0,0.0
,debt_consolidation,0.0859,,11.22524339,,747.0,6060.041667,8119.0,,,,0.0,
,,0.1545,,11.35040654,21.91,657.0,3839.041667,,94.4,3.0,0.0,,0.0
,debt_consolidation,0.1474,,10.16600565,14.72,,3480.0,,,,,0.0,
1.0,all_other,0.1496,,9.574983486,11.0,697.0,,2367.0,56.4,0.0,0.0,,1.0
1.0,,,67.94,10.49127422,,,,1790.0,,,,0.0,
,major_purchase,0.1218,499.5,10.37349118,,752.0,1709.958333,,0.5,2.0,0.0,0.0,
,debt_consolidation,,681.51,12.4292162,5.4,687.0,,,78.7,,,0.0,0.0
0.0,major_purchase,,,10.23995979,,,,0.0,0.0,6.0,0.0,,0.0
1.0,debt_consolidation,0.1183,99.41,,9.43,,,,,2.0,,0.0,
,credit_card,,481.42,,16.56,,,17709.0,31.1,,,,
1.0,,0.1114,,,,732.0,,,,,,0.0,0.0
0.0,,,,11.73606902,,,7440.041667,,92.5,1.0,,,
,,,,,21.99,762.0,,,,3.0,,0.0,0.0
,,0.1218,199.8,10.40426284,,727.0,,3106.0,,5.0,,0.0,0.0
,,0.0859,252.89,,,,,,9.3,,0.0,0.0,
,,0.0838,94.54,,6.72,,,,27.4,9.0,0.0,,0.0
,debt_consolidation,,,,,667.0,8011.0,88599.0,,,1.0,0.0,
1.0,,0.1533,,10.95080655,22.76,677.0,7005.0,24648.0,90.0,,0.0,,
,credit_card,0.1218,,,,,,11530.0,,0.0,0.0,,0.0
,,,,,,,7440.041667,2444.0,5.6,3.0,,,
,,,,,,707.0,,1464.0,,4.0,2.0,,
1.0,,0.1379,340.76,,4.95,687.0,3150.041667,,14.9,,0.0,0.0,
,debt_consolidation,,217.6,10.1266311,13.73,712.0,,,,,0.0,0.0,0.0
1.0,,0.0932,,11.11988288,,727.0,,,,0.0,,,0.0
0.0,small_business,0.1916,293.9,10.57704408,,,,634.0,,3.0,0.0,0.0,
,debt_consolidation,0.0933,,11.00209984,0.82,767.0,2100.0,916.0,6.8,0.0,,0.0,0.0
,all_other,0.1114,328.04,,8.1,742.0,5040.0,,,,,0.0,
1.0,,,687.66,,16.97,697.0,7799.958333,,84.9,,0.0,,0.0
1.0,,0.0863,,10.81977828,,797.0,,,,,,,
,all_other,,,,7.77,,,,,,0.0,0.0,
,,,469.93,,,707.0,6120.041667,,,0.0,,,0.0
1.0,,,93.57,10.81977828,,757.0,,,10.5,,,,0.0
1.0,,,,,5.94,722.0,5759.958333,256.0,2.0,0.0,0.0,0.0,1.0
1.0,,0.1222,,10.63585545,22.36,677.0,,12785.0,,2.0,0.0,0.0,0.0
1.0,credit_card,0.1221,,,,772.0,,7405.0,18.5,0.0,,0.0,0.0
0.0,,,135.09,,,,3870.0,,49.9,4.0,,,0.0
,,0.08,,,9.98,,,,27.9,,,0.0,0.0
,,,,11.05089001,,,3509.958333,,97.1,0.0,,,
1.0,,,97.53,,,727.0,,14582.0,26.7,,0.0,0.0,1.0
1.0,,0.1218,807.53,11.88172659,10.39,,9240.0,,37.5,,,0.0,
,,0.1284,,11.77528973,,682.0,3210.0,12417.0,,0.0,0.0,,0.0
,debt_consolidation,,,11.08214255,,692.0,1979.958333,,72.5,0.0,0.0,0.0,
,home_improvement,0.1385,,,7.89,,,0.0,,0.0,0.0,,0.0
1.0,debt_consolidation,,,,10.44,,,,82.7,,,0.0,0.0
,,0.1221,333.15,,11.42,,1950.041667,,,,0.0,0.0,
,,,,11.64395373,15.39,,11010.0,,,0.0,,,0.0
,debt_consolidation,0.1292,807.74,,,697.0,,21364.0,86.5,0.0,0.0,0.0,1.0
,,,121.56,,,,,,,3.0,,0.0,
,,,,,,742.0,,10232.0,,,,,
1.0,,0.1695,,11.27090486,,662.0,,82.0,1.3,,1.0,,
1.0,,0.0932,,,8.52,737.0,,,57.5,,0.0,0.0,0.0
,debt_consolidation,0.0894,155.69,,10.65,,3330.041667,26192.0,54.5,,,0.0,
,debt_consolidation,,,11.23848862,,737.0,5040.0,2261.0,17.5,,,0.0,1.0
1.0,credit_card,,219.36,11.41861479,,752.0,,21135.0,19.7,,,,0.0
,credit_card,0.1426,,10.81977828,,677.0,5565.0,7156.0,56.3,2.0,,,
1.0,debt_consolidation,0.1357,679.37,,,702.0,,,62.9,,0.0,0.0,0.0
,debt_consolidation,0.1114,,,14.88,747.0,,546.0,3.7,4.0,,0.0,0.0
1.0,,0.0774,,,,757.0,6870.0,11602.0,,,0.0,,
,all_other,0.1197,66.4,,10.4,,3839.958333,,,,0.0,,
,debt_consolidation,0.1474,,,,682.0,7620.0,,71.9,,0.0,0.0,0.0
0.0,,0.1355,,,15.06,657.0,,42670.0,65.5,,,,0.0
1.0,all_other,0.1158,,10.51867319,,,2250.0,0.0,0.0,1.0,,,0.0
,,,72.17,10.70099475,,,,,,6.0,,,0.0
1.0,,0.0743,155.38,11.35040654,,,3540.0,,,0.0,,0.0,
0.0,debt_consolidation,,204.69,11.22524339,25.84,702.0,,30509.0,69.2,0.0,0.0,0.0,0.0
,home_improvement,0.1287,,10.57131693,,,4080.0,903.0,,,0.0,,0.0
,,,293.77,,,667.0,4410.0,,,,0.0,0.0,0.0
1.0,small_business,,73.68,,16.89,,,51.0,,0.0,0.0,0.0,
,,,,10.6454249,,687.0,,8091.0,30.9,,0.0,0.0,
,debt_consolidation,,,,,,,,70.9,0.0,0.0,0.0,0.0
,,0.1158,726.3,,19.82,,,,71.2,3.0,0.0,0.0,
1.0,debt_consolidation,0.1114,367.4,10.46310334,10.8,,3810.041667,10631.0,,3.0,0.0,0.0,
1.0,debt_consolidation,0.1459,448.05,,13.64,677.0,2850.041667,10525.0,80.3,0.0,0.0,0.0,0.0
,home_improvement,0.1178,,,,,,,96.6,,0.0,,1.0
,debt_consolidation,,,,,702.0,3630.0,23369.0,58.0,2.0,0.0,0.0,0.0
1.0,debt_consolidation,0.1183,447.31,,22.54,,6000.041667,13813.0,52.7,,0.0,0.0,0.0
1.0,,,190.55,,18.74,,,10655.0,,2.0,0.0,,
,debt_consolidation,,,,,,,,76.8,,,0.0,0.0
0.0,,0.1601,,,27.21,,,7087.0,,,1.0,0.0,0.0
1.0,,,500.09,10.93310697,24.04,667.0,4440.0,,98.8,,0.0,0.0,
,,0.1287,50.45,11.00209984,,677.0,8820.041667,,,0.0,,0.0,
1.0,,,,10.71441777,3.97,,2789.0,2025.0,,,0.0,,1.0
,,,497.01,,11.0,732.0,2879.958333,,,1.0,,,
0.0,,0.1501,,11.03488966,17.03,,9390.0,15780.0,,,,0.0,
1.0,,,,,7.2,,2944.0,4355.0,24.1,,,,0.0
,,,300.12,10.49127422,,687.0,,12326.0,,1.0,0.0,,0.0
,,0.1134,296.1,11.7905572,,,4889.958333,,,,0.0,,0.0
1.0,small_business,0.2011,623.4,,,662.0,3960.0,,,0.0,1.0,1.0,1.0
,,0.1183,430.75,,,717.0,,14331.0,,1.0,0.0,,0.0
1.0,,0.1568,280.02,,,,4499.958333,,59.8,0.0,0.0,,0.0
1.0,small_business,,95.85,,,762.0,6544.0,1870.0,,0.0,0.0,,
1.0,,,,10.87804719,11.59,,,7398.0,70.5,,,0.0,0.0
1.0,,,,,7.09,,4950.041667,613.0,,,0.0,,
1.0,,,,10.23995979,,,1890.0,12593.0,,1.0,0.0,0.0,
0.0,major_purchase,,128.62,,,,,0.0,19.3,,,0.0,0.0
,,0.0894,317.72,,,,,,81.0,3.0,0.0,,
1.0,credit_card,0.0894,349.49,11.66134547,,,,,,0.0,0.0,,
,,,,,10.82,,,,,1.0,0.0,0.0,
,debt_consolidation,,48.68,,,697.0,,19.0,,,,0.0,
,home_improvement,0.1148,,11.8493977,21.77,,4207.041667,,3.3,1.0,0.0,0.0,
,all_other,,202.28,11.77528973,,,,,50.7,3.0,,,0.0
,,,243.97,,,667.0,,33102.0,99.4,2.0,0.0,,
1.0,educational,,,,,,,,,,0.0,,0.0
,debt_consolidation,,,10.72317927,14.7,682.0,3060.041667,6474.0,,,,0.0,
1.0,debt_consolidation,,84.05,,,,5670.0,,,1.0,,0.0,0.0
1.0,,0.0894,,11.22524339,,762.0,4200.958333,,,,0.0,,0.0
,,,158.06,,8.02,737.0,,,30.7,1.0,0.0,,
,all_other,,,,,662.0,3060.041667,,81.6,0.0,0.0,0.0,
,,,,10.59663473,23.13,662.0,,,85.4,3.0,0.0,,
,,0.1347,,11.03488966,10.35,,1829.958333,,,0.0,0.0,,
,all_other,,,10.69194491,17.13,,2280.0,,,,,,
,debt_consolidation,,398.4,10.71441777,22.67,702.0,,,66.7,0.0,0.0,0.0,
,debt_consolidation,,129.34,10.49127422,7.07,,,,,,0.0,0.0,
1.0,,,249.43,,19.73,692.0,,,22.9,,0.0,0.0,0.0
,debt_consolidation,,,10.30895266,11.36,672.0,,,57.0,1.0,,0.0,0.0
,all_other,,,,16.15,,5669.958333,,7.6,1.0,0.0,,1.0
1.0,,,,,17.28,,3996.0,11132.0,,1.0,,0.0,1.0
1.0,,0.0894,317.72,,7.68,,5160.041667,6525.0,7.8,3.0,,,
1.0,small_business,,255.57,10.93310697,,,,3554.0,37.8,,,,0.0
,,,,10.858999,11.15,672.0,,,24.2,,,,0.0
,all_other,,,,17.96,,,,98.1,,0.0,0.0,
0.0,,0.2086,300.85,11.54853389,,,8903.041667,53338.0,,,,0.0,
1.0,all_other,,,10.30895266,9.0,,,7130.0,55.3,1.0,,,0.0
1.0,,,,10.43998092,8.88,,,2470.0,,0.0,0.0,,
1.0,,,,,7.75,,7380.041667,17088.0,85.4,,,,
1.0,,,,10.95080655,,687.0,4740.0,23068.0,84.8,,0.0,0.0,
1.0,,0.1322,270.41,,8.58,,,,39.6,,,,0.0
1.0,,0.074,77.65,10.37349118,11.48,,2910.0,,14.9,,,0.0,0.0
,,0.1253,309.57,,,727.0,3425.958333,3498.0,,,,0.0,
,,0.0751,,11.09741002,4.33,782.0,12360.0,,,2.0,0.0,0.0,0.0
,,0.1533,,,,652.0,,,28.4,3.0,,0.0,
,,,,,,,4096.0,3327.0,10.7,,0.0,,1.0
,debt_consolidation,0.1482,,,,,4020.0,,,8.0,,0.0,1.0
1.0,major_purchase,,167.84,10.91508846,,,,,83.7,0.0,,,0.0
1.0,debt_consolidation,0.08,,,9.23,,5190.041667,,,,,0.0,
,,0.1347,,,,,,9721.0,,2.0,0.0,,0.0
1.0,all_other,0.1474,,10.62132735,16.77,,,6241.0,90.4,0.0,0.0,0.0,0.0
,debt_consolidation,,,,,,8520.041667,8825.0,,3.0,,0.0,0.0
,,0.1183,99.41,10.42228135,15.61,697.0,,1125.0,23.4,2.0,0.0,,
1.0,debt_consolidation,0.1158,330.14,11.8493977,,,,44128.0,,,,0.0,
1.0,all_other,0.092,,,,727.0,1230.041667,,,1.0,,,0.0
1.0,,,119.29,,15.14,702.0,,25998.0,74.6,,,0.0,0.0
,,,,11.03488966,,727.0,9091.0,,57.4,,0.0,0.0,0.0
,,,,,17.08,,,108397.0,,3.0,0.0,0.0,
1.0,,,333.0,10.59663473,,,2947.041667,10006.0,,0.0,,,
1.0,,0.1287,336.34,,,,3750.041667,,,0.0,1.0,0.0,0.0
,debt_consolidation,0.0859,173.86,10.3859137,17.37,,,,18.4,,0.0,0.0,
1.0,debt_consolidation,0.1385,,,16.5,,,,29.9,2.0,1.0,0.0,0.0
,,0.0938,,,,,4114.041667,13871.0,38.6,1.0,0.0,,0.0
,,,,9.952277717,19.14,,4520.041667,,,0.0,0.0,,0.0
1.0,debt_consolidation,,485.0,,,,5489.0,,,0.0,,0.0,
,debt_consolidation,0.1474,,11.20536716,,687.0,,4073.0,,,0.0,0.0,0.0
1.0,,,378.23,,4.48,682.0,,,56.8,,0.0,0.0,
,,0.1322,,,4.71,,7229.958333,,52.8,,,1.0,
1.0,,,,,19.36,,6000.0,36976.0,,2.0,,0.0,
,credit_card,,,10.95080655,,652.0,,,82.8,,0.0,0.0,
,all_other,0.1273,,11.00209984,,,,,,,,,
,,0.1039,,,3.26,,1443.0,,,,0.0,,1.0
,debt_consolidation,0.1273,839.16,11.70354582,21.63,,5580.041667,,64.9,,,0.0,0.0
,credit_card,,,,24.53,727.0,,,,0.0,0.0,0.0,
1.0,debt_consolidation,,315.49,,18.31,,,39660.0,,0.0,,0.0,0.0
1.0,credit_card,,,,,,,,,,,,
1.0,,0.1096,110.43,,13.6,,,23280.0,,3.0,0.0,0.0,
1.0,all_other,0.0768,187.15,,,,3839.958333,6694.0,,2.0,0.0,,0.0
,all_other,,,,13.6,752.0,,,,3.0,0.0,0.0,0.0
1.0,all_other,,133.87,,14.12,707.0,2497.0,1809.0,11.4,,,0.0,
1.0,,,,11.18924309,,,,4908.0,,0.0,,,
1.0,,0.0807,,11.03488966,,792.0,7867.041667,,21.7,0.0,,,
1.0,home_improvement,0.0945,,11.22524339,1.49,712.0,6220.0,8788.0,,0.0,0.0,,
1.0,,,,10.77895629,4.88,,,5565.0,43.1,0.0,0.0,0.0,0.0
,all_other,,163.74,9.798127037,,747.0,1440.0,139.0,5.0,0.0,,,
1.0,,0.0963,288.85,10.68051622,8.77,737.0,,,,1.0,0.0,0.0,0.0
,,0.1565,510.8,,18.73,,,,,,0.0,0.0,1.0
0.0,,0.2086,,12.56994115,,682.0,4589.958333,,,,,,
,,0.1025,32.39,9.259130536,,,5310.041667,5430.0,48.9,0.0,1.0,,
,,,324.31,,15.92,692.0,4319.958333,23616.0,49.4,,,,0.0
,,0.1878,,11.46163217,18.18,,,15109.0,77.9,,0.0,,0.0
,debt_consolidation,0.1379,190.83,,,687.0,,,48.1,,,0.0,1.0
1.0,debt_consolidation,,,,17.04,,,,,1.0,,0.0,
1.0,,0.1474,207.23,,15.02,,,36120.0,91.2,1.0,0.0,0.0,0.0
